initializeMutationRate(1e-08);
initializeMutationType(1, 0.5, "f", 0);
initializeMutationType(2, 0.5, "s", "return runif(1, -1e-2, -1e-3);");
initializeMutationType(3, 0.5, "s", "return runif(1, -1e-1, -1e-2);");
initializeMutationType(4, 0.5, "s", "return runif(1, -1.0, -1e-1);");
initializeGenomicElementType(1, m1, 1);
initializeGenomicElement(g2, 492000, 493499);
initializeGenomicElement(g3, 493500, 493849);
initializeGenomicElement(g1, 493850, 509599);
initializeGenomicElement(g3, 509600, 509949);
initializeGenomicElement(g2, 509950, 511449);
initializeGenomicElement(g3, 511450, 511799);
initializeGenomicElement(g2, 511800, 513299);
initializeGenomicElement(g3, 513300, 513649);
initializeGenomicElement(g2, 513650, 515149);
initializeGenomicElement(g3, 515150, 515499);
initializeGenomicElement(g2, 515500, 516999);
initializeGenomicElement(g3, 517000, 517349);
initializeGenomicElement(g2, 517350, 518849);
initializeGenomicElement(g3, 518850, 519199);
initializeGenomicElement(g2, 519200, 520699);
initializeGenomicElement(g3, 520700, 521049);
initializeGenomicElement(g2, 521050, 522549);
initializeGenomicElement(g3, 522550, 522899);
initializeGenomicElement(g1, 522900, 538649);
initializeGenomicElement(g3, 538650, 538999);
initializeGenomicElement(g2, 539000, 540499);
initializeGenomicElement(g3, 540500, 540849);
initializeGenomicElement(g2, 540850, 542349);
initializeGenomicElement(g3, 542350, 542699);
initializeGenomicElement(g2, 542700, 544199);
initializeGenomicElement(g3, 544200, 544549);
initializeGenomicElement(g2, 544550, 546049);
initializeGenomicElement(g3, 546050, 546399);
initializeGenomicElement(g2, 546400, 547899);
initializeGenomicElement(g3, 547900, 548249);
initializeGenomicElement(g2, 548250, 549749);
initializeGenomicElement(g3, 549750, 550099);
initializeGenomicElement(g2, 550100, 551599);
initializeGenomicElement(g3, 551600, 551949);
initializeGenomicElement(g1, 551950, 567699);
initializeGenomicElement(g3, 567700, 568049);
initializeGenomicElement(g2, 568050, 569549);
initializeGenomicElement(g3, 569550, 569899);
initializeGenomicElement(g2, 569900, 571399);
initializeGenomicElement(g3, 571400, 571749);
initializeGenomicElement(g2, 571750, 573249);
initializeGenomicElement(g3, 573250, 573599);
initializeGenomicElement(g2, 573600, 575099);
initializeGenomicElement(g3, 575100, 575449);
initializeGenomicElement(g2, 575450, 576949);
initializeGenomicElement(g3, 576950, 577299);
initializeGenomicElement(g2, 577300, 578799);
initializeGenomicElement(g3, 578800, 579149);
initializeGenomicElement(g2, 579150, 580649);
initializeGenomicElement(g3, 580650, 580999);
initializeGenomicElement(g1, 581000, 596749);
initializeGenomicElement(g3, 596750, 597099);
initializeGenomicElement(g2, 597100, 598599);
initializeGenomicElement(g3, 598600, 598949);
initializeGenomicElement(g2, 598950, 600449);
initializeGenomicElement(g3, 600450, 600799);
initializeGenomicElement(g2, 600800, 602299);
initializeGenomicElement(g3, 602300, 602649);
initializeGenomicElement(g2, 602650, 604149);
initializeGenomicElement(g3, 604150, 604499);
initializeGenomicElement(g2, 604500, 605999);
initializeGenomicElement(g3, 606000, 606349);
initializeGenomicElement(g2, 606350, 607849);
initializeGenomicElement(g3, 607850, 608199);
initializeGenomicElement(g2, 608200, 609699);
initializeGenomicElement(g3, 609700, 610049);
initializeGenomicElement(g1, 610050, 625799);
initializeGenomicElement(g3, 625800, 626149);
initializeGenomicElement(g2, 626150, 627649);
initializeGenomicElement(g3, 627650, 627999);
initializeGenomicElement(g2, 628000, 629499);
initializeGenomicElement(g3, 629500, 629849);
initializeGenomicElement(g2, 629850, 631349);
initializeGenomicElement(g3, 631350, 631699);
initializeGenomicElement(g2, 631700, 633199);
initializeGenomicElement(g3, 633200, 633549);
initializeGenomicElement(g2, 633550, 635049);
initializeGenomicElement(g3, 635050, 635399);
initializeGenomicElement(g2, 635400, 636899);
initializeGenomicElement(g3, 636900, 637249);
initializeGenomicElement(g2, 637250, 638749);
initializeGenomicElement(g3, 638750, 639099);
initializeGenomicElement(g1, 639100, 654849);
initializeGenomicElement(g3, 654850, 655199);
initializeGenomicElement(g2, 655200, 656699);
initializeGenomicElement(g3, 656700, 657049);
initializeGenomicElement(g2, 657050, 658549);
initializeGenomicElement(g3, 658550, 658899);
initializeGenomicElement(g2, 658900, 660399);
initializeGenomicElement(g3, 660400, 660749);
initializeGenomicElement(g2, 660750, 662249);
initializeGenomicElement(g3, 662250, 662599);
initializeGenomicElement(g2, 662600, 664099);
initializeGenomicElement(g3, 664100, 664449);
initializeGenomicElement(g2, 664450, 665949);
initializeGenomicElement(g3, 665950, 666299);
initializeGenomicElement(g2, 666300, 667799);
initializeGenomicElement(g3, 667800, 668149);
initializeGenomicElement(g1, 668150, 683899);
initializeGenomicElement(g3, 683900, 684249);
initializeGenomicElement(g2, 684250, 685749);
initializeGenomicElement(g3, 685750, 686099);
initializeGenomicElement(g2, 686100, 687599);
initializeGenomicElement(g3, 687600, 687949);
initializeGenomicElement(g2, 687950, 689449);
initializeGenomicElement(g3, 689450, 689799);
initializeGenomicElement(g2, 689800, 691299);
initializeGenomicElement(g3, 691300, 691649);
initializeGenomicElement(g2, 691650, 693149);
initializeGenomicElement(g3, 693150, 693499);
initializeGenomicElement(g2, 693500, 694999);
initializeGenomicElement(g3, 695000, 695349);
initializeGenomicElement(g2, 695350, 696849);
initializeGenomicElement(g3, 696850, 697199);
initializeGenomicElement(g1, 697200, 712949);
initializeGenomicElement(g3, 712950, 713299);
initializeGenomicElement(g2, 713300, 714799);
initializeGenomicElement(g3, 714800, 715149);
initializeGenomicElement(g2, 715150, 716649);
initializeGenomicElement(g3, 716650, 716999);
initializeGenomicElement(g2, 717000, 718499);
initializeGenomicElement(g3, 718500, 718849);
initializeGenomicElement(g2, 718850, 720349);
initializeGenomicElement(g3, 720350, 720699);
initializeGenomicElement(g2, 720700, 722199);
initializeGenomicElement(g3, 722200, 722549);
initializeGenomicElement(g2, 722550, 724049);
initializeGenomicElement(g3, 724050, 724399);
initializeGenomicElement(g2, 724400, 725899);
initializeGenomicElement(g3, 725900, 726249);
initializeGenomicElement(g1, 726250, 741999);
initializeGenomicElement(g3, 742000, 742349);
initializeGenomicElement(g2, 742350, 743849);
initializeGenomicElement(g3, 743850, 744199);
initializeGenomicElement(g2, 744200, 745699);
initializeGenomicElement(g3, 745700, 746049);
initializeGenomicElement(g2, 746050, 747549);
initializeGenomicElement(g3, 747550, 747899);
initializeGenomicElement(g2, 747900, 749399);
initializeGenomicElement(g3, 749400, 749749);
initializeGenomicElement(g2, 749750, 751249);
initializeGenomicElement(g3, 751250, 751599);
initializeGenomicElement(g2, 751600, 753099);
initializeGenomicElement(g3, 753100, 753449);
initializeGenomicElement(g2, 753450, 754949);
initializeGenomicElement(g3, 754950, 755299);
initializeGenomicElement(g1, 755300, 771049);
initializeGenomicElement(g3, 771050, 771399);
initializeGenomicElement(g2, 771400, 772899);
initializeGenomicElement(g3, 772900, 773249);
initializeGenomicElement(g2, 773250, 774749);
initializeGenomicElement(g3, 774750, 775099);
initializeGenomicElement(g2, 775100, 776599);
initializeGenomicElement(g3, 776600, 776949);
initializeGenomicElement(g2, 776950, 778449);
initializeGenomicElement(g3, 778450, 778799);
initializeGenomicElement(g2, 778800, 780299);
initializeGenomicElement(g3, 780300, 780649);
initializeGenomicElement(g2, 780650, 782149);
initializeGenomicElement(g3, 782150, 782499);
initializeGenomicElement(g2, 782500, 783999);
initializeGenomicElement(g3, 784000, 784349);
initializeGenomicElement(g1, 784350, 800099);
initializeGenomicElement(g3, 800100, 800449);
initializeGenomicElement(g2, 800450, 801949);
initializeGenomicElement(g3, 801950, 802299);
initializeGenomicElement(g2, 802300, 803799);
initializeGenomicElement(g3, 803800, 804149);
initializeGenomicElement(g2, 804150, 805649);
initializeGenomicElement(g3, 805650, 805999);
initializeGenomicElement(g2, 806000, 807499);
initializeGenomicElement(g3, 807500, 807849);
initializeGenomicElement(g2, 807850, 809349);
initializeGenomicElement(g3, 809350, 809699);
initializeGenomicElement(g2, 809700, 811199);
initializeGenomicElement(g3, 811200, 811549);
initializeGenomicElement(g2, 811550, 813049);
initializeGenomicElement(g3, 813050, 813399);
initializeGenomicElement(g1, 813400, 829149);
initializeGenomicElement(g3, 829150, 829499);
initializeGenomicElement(g2, 829500, 830999);
initializeGenomicElement(g3, 831000, 831349);
initializeGenomicElement(g2, 831350, 832849);
initializeGenomicElement(g3, 832850, 833199);
initializeGenomicElement(g2, 833200, 834699);
initializeGenomicElement(g3, 834700, 835049);
initializeGenomicElement(g2, 835050, 836549);
initializeGenomicElement(g3, 836550, 836899);
initializeGenomicElement(g2, 836900, 838399);
initializeGenomicElement(g3, 838400, 838749);
initializeGenomicElement(g2, 838750, 840249);
initializeGenomicElement(g3, 840250, 840599);
initializeGenomicElement(g2, 840600, 842099);
initializeGenomicElement(g3, 842100, 842449);
initializeGenomicElement(g1, 842450, 858199);
initializeGenomicElement(g3, 858200, 858549);
initializeGenomicElement(g2, 858550, 860049);
initializeGenomicElement(g3, 860050, 860399);
initializeGenomicElement(g2, 860400, 861899);
initializeGenomicElement(g3, 861900, 862249);
initializeGenomicElement(g2, 862250, 863749);
initializeGenomicElement(g3, 863750, 864099);
initializeGenomicElement(g2, 864100, 865599);
initializeGenomicElement(g3, 865600, 865949);
initializeGenomicElement(g2, 865950, 867449);
initializeGenomicElement(g3, 867450, 867799);
initializeGenomicElement(g2, 867800, 869299);
initializeGenomicElement(g3, 869300, 869649);
initializeGenomicElement(g2, 869650, 871149);
initializeGenomicElement(g3, 871150, 871499);
initializeGenomicElement(g1, 871500, 887249);
initializeGenomicElement(g3, 887250, 887599);
initializeGenomicElement(g2, 887600, 889099);
initializeGenomicElement(g3, 889100, 889449);
initializeGenomicElement(g2, 889450, 890949);
initializeGenomicElement(g3, 890950, 891299);
initializeGenomicElement(g2, 891300, 892799);
initializeGenomicElement(g3, 892800, 893149);
initializeGenomicElement(g2, 893150, 894649);
initializeGenomicElement(g3, 894650, 894999);
initializeGenomicElement(g2, 895000, 896499);
initializeGenomicElement(g3, 896500, 896849);
initializeGenomicElement(g2, 896850, 898349);
initializeGenomicElement(g3, 898350, 898699);
initializeGenomicElement(g2, 898700, 900199);
initializeGenomicElement(g3, 900200, 900549);
initializeGenomicElement(g1, 900550, 916299);
initializeGenomicElement(g3, 916300, 916649);
initializeGenomicElement(g2, 916650, 918149);
initializeGenomicElement(g3, 918150, 918499);
initializeGenomicElement(g2, 918500, 919999);
initializeGenomicElement(g3, 920000, 920349);
initializeGenomicElement(g2, 920350, 921849);
initializeGenomicElement(g3, 921850, 922199);
initializeGenomicElement(g2, 922200, 923699);
initializeGenomicElement(g3, 923700, 924049);
initializeGenomicElement(g2, 924050, 925549);
initializeGenomicElement(g3, 925550, 925899);
initializeGenomicElement(g2, 925900, 927399);
initializeGenomicElement(g3, 927400, 927749);
initializeGenomicElement(g2, 927750, 929249);
initializeGenomicElement(g3, 929250, 929599);
initializeGenomicElement(g1, 929600, 945349);
initializeGenomicElement(g3, 945350, 945699);
initializeGenomicElement(g2, 945700, 947199);
initializeGenomicElement(g3, 947200, 947549);
initializeGenomicElement(g2, 947550, 949049);
initializeGenomicElement(g3, 949050, 949399);
initializeGenomicElement(g2, 949400, 950899);
initializeGenomicElement(g3, 950900, 951249);
initializeGenomicElement(g2, 951250, 952749);
initializeGenomicElement(g3, 952750, 953099);
initializeGenomicElement(g2, 953100, 954599);
initializeGenomicElement(g3, 954600, 954949);
initializeGenomicElement(g2, 954950, 956449);
initializeGenomicElement(g3, 956450, 956799);
initializeGenomicElement(g2, 956800, 958299);
initializeGenomicElement(g3, 958300, 958649);
initializeGenomicElement(g1, 958650, 974399);
initializeGenomicElement(g3, 974400, 974749);
initializeGenomicElement(g2, 974750, 976249);
initializeGenomicElement(g3, 976250, 976599);
initializeGenomicElement(g2, 976600, 978099);
initializeGenomicElement(g3, 978100, 978449);
initializeGenomicElement(g2, 978450, 979949);
initializeGenomicElement(g3, 979950, 980299);
initializeGenomicElement(g2, 980300, 981799);
initializeGenomicElement(g3, 981800, 982149);
initializeGenomicElement(g2, 982150, 983649);
initializeGenomicElement(g3, 983650, 983999);
initializeGenomicElement(g2, 984000, 985499);
initializeGenomicElement(g3, 985500, 985849);
initializeGenomicElement(g2, 985850, 987349);
initializeGenomicElement(g3, 987350, 987699);
initializeGenomicElement(g1, 987700, 1003449);
initializeGenomicElement(g3, 1003450, 1003799);
initializeGenomicElement(g2, 1003800, 1005299);
initializeGenomicElement(g3, 1005300, 1005649);
initializeGenomicElement(g2, 1005650, 1007149);
initializeGenomicElement(g3, 1007150, 1007499);
initializeGenomicElement(g2, 1007500, 1008999);
initializeGenomicElement(g3, 1009000, 1009349);
initializeGenomicElement(g2, 1009350, 1010849);
initializeGenomicElement(g3, 1010850, 1011199);
initializeGenomicElement(g2, 1011200, 1012699);
initializeGenomicElement(g3, 1012700, 1013049);
initializeGenomicElement(g2, 1013050, 1014549);
initializeGenomicElement(g3, 1014550, 1014899);
initializeGenomicElement(g2, 1014900, 1016399);
initializeGenomicElement(g3, 1016400, 1016749);
initializeGenomicElement(g1, 1016750, 1032499);
initializeGenomicElement(g3, 1032500, 1032849);
initializeGenomicElement(g2, 1032850, 1034349);
initializeGenomicElement(g3, 1034350, 1034699);
initializeGenomicElement(g2, 1034700, 1036199);
initializeGenomicElement(g3, 1036200, 1036549);
initializeGenomicElement(g2, 1036550, 1038049);
initializeGenomicElement(g3, 1038050, 1038399);
initializeGenomicElement(g2, 1038400, 1039899);
initializeGenomicElement(g3, 1039900, 1040249);
initializeGenomicElement(g2, 1040250, 1041749);
initializeGenomicElement(g3, 1041750, 1042099);
initializeGenomicElement(g2, 1042100, 1043599);
initializeGenomicElement(g3, 1043600, 1043949);
initializeGenomicElement(g2, 1043950, 1045449);
initializeGenomicElement(g3, 1045450, 1045799);
initializeGenomicElement(g1, 1045800, 1061549);
initializeGenomicElement(g3, 1061550, 1061899);
initializeGenomicElement(g2, 1061900, 1063399);
initializeGenomicElement(g3, 1063400, 1063749);
initializeGenomicElement(g2, 1063750, 1065249);
initializeGenomicElement(g3, 1065250, 1065599);
initializeGenomicElement(g2, 1065600, 1067099);
initializeGenomicElement(g3, 1067100, 1067449);
initializeGenomicElement(g2, 1067450, 1068949);
initializeGenomicElement(g3, 1068950, 1069299);
initializeGenomicElement(g2, 1069300, 1070799);
initializeGenomicElement(g3, 1070800, 1071149);
initializeGenomicElement(g2, 1071150, 1072649);
initializeGenomicElement(g3, 1072650, 1072999);
initializeGenomicElement(g2, 1073000, 1074499);
initializeGenomicElement(g3, 1074500, 1074849);
initializeGenomicElement(g1, 1074850, 1090599);
initializeGenomicElement(g3, 1090600, 1090949);
initializeGenomicElement(g2, 1090950, 1092449);
initializeGenomicElement(g3, 1092450, 1092799);
initializeGenomicElement(g2, 1092800, 1094299);
initializeGenomicElement(g3, 1094300, 1094649);
initializeGenomicElement(g2, 1094650, 1096149);
initializeGenomicElement(g3, 1096150, 1096499);
initializeGenomicElement(g2, 1096500, 1097999);
initializeGenomicElement(g3, 1098000, 1098349);
initializeGenomicElement(g2, 1098350, 1099849);
initializeGenomicElement(g3, 1099850, 1100199);
initializeGenomicElement(g2, 1100200, 1101699);
initializeGenomicElement(g3, 1101700, 1102049);
initializeGenomicElement(g2, 1102050, 1103549);
initializeGenomicElement(g3, 1103550, 1103899);
initializeGenomicElement(g1, 1103900, 1119649);
initializeGenomicElement(g3, 1119650, 1119999);
initializeGenomicElement(g2, 1120000, 1121499);
