initializeMutationRate(1e-08);
initializeMutationType(1, 0.5, "f", 0);
initializeMutationType(2, 0.5, "s", "return runif(1, -1e-2, -1e-3);");
initializeMutationType(3, 0.5, "s", "return runif(1, -1e-1, -1e-2);");
initializeMutationType(4, 0.5, "s", "return runif(1, -1.0, -1e-1);");
initializeGenomicElementType(1, m1, 1);
initializeGenomicElement(g2, 928250, 931249);
initializeGenomicElement(g3, 931250, 931599);
initializeGenomicElement(g1, 931600, 962599);
initializeGenomicElement(g3, 962600, 962949);
initializeGenomicElement(g2, 962950, 965949);
initializeGenomicElement(g3, 965950, 966299);
initializeGenomicElement(g2, 966300, 969299);
initializeGenomicElement(g3, 969300, 969649);
initializeGenomicElement(g2, 969650, 972649);
initializeGenomicElement(g3, 972650, 972999);
initializeGenomicElement(g2, 973000, 975999);
initializeGenomicElement(g3, 976000, 976349);
initializeGenomicElement(g2, 976350, 979349);
initializeGenomicElement(g3, 979350, 979699);
initializeGenomicElement(g2, 979700, 982699);
initializeGenomicElement(g3, 982700, 983049);
initializeGenomicElement(g2, 983050, 986049);
initializeGenomicElement(g3, 986050, 986399);
initializeGenomicElement(g1, 986400, 1017399);
initializeGenomicElement(g3, 1017400, 1017749);
initializeGenomicElement(g2, 1017750, 1020749);
initializeGenomicElement(g3, 1020750, 1021099);
initializeGenomicElement(g2, 1021100, 1024099);
initializeGenomicElement(g3, 1024100, 1024449);
initializeGenomicElement(g2, 1024450, 1027449);
initializeGenomicElement(g3, 1027450, 1027799);
initializeGenomicElement(g2, 1027800, 1030799);
initializeGenomicElement(g3, 1030800, 1031149);
initializeGenomicElement(g2, 1031150, 1034149);
initializeGenomicElement(g3, 1034150, 1034499);
initializeGenomicElement(g2, 1034500, 1037499);
initializeGenomicElement(g3, 1037500, 1037849);
initializeGenomicElement(g2, 1037850, 1040849);
initializeGenomicElement(g3, 1040850, 1041199);
initializeGenomicElement(g1, 1041200, 1072199);
initializeGenomicElement(g3, 1072200, 1072549);
initializeGenomicElement(g2, 1072550, 1075549);
initializeGenomicElement(g3, 1075550, 1075899);
initializeGenomicElement(g2, 1075900, 1078899);
initializeGenomicElement(g3, 1078900, 1079249);
initializeGenomicElement(g2, 1079250, 1082249);
initializeGenomicElement(g3, 1082250, 1082599);
initializeGenomicElement(g2, 1082600, 1085599);
initializeGenomicElement(g3, 1085600, 1085949);
initializeGenomicElement(g2, 1085950, 1088949);
initializeGenomicElement(g3, 1088950, 1089299);
initializeGenomicElement(g2, 1089300, 1092299);
initializeGenomicElement(g3, 1092300, 1092649);
initializeGenomicElement(g2, 1092650, 1095649);
initializeGenomicElement(g3, 1095650, 1095999);
initializeGenomicElement(g1, 1096000, 1126999);
initializeGenomicElement(g3, 1127000, 1127349);
initializeGenomicElement(g2, 1127350, 1130349);
initializeGenomicElement(g3, 1130350, 1130699);
initializeGenomicElement(g2, 1130700, 1133699);
initializeGenomicElement(g3, 1133700, 1134049);
initializeGenomicElement(g2, 1134050, 1137049);
initializeGenomicElement(g3, 1137050, 1137399);
initializeGenomicElement(g2, 1137400, 1140399);
initializeGenomicElement(g3, 1140400, 1140749);
initializeGenomicElement(g2, 1140750, 1143749);
initializeGenomicElement(g3, 1143750, 1144099);
initializeGenomicElement(g2, 1144100, 1147099);
initializeGenomicElement(g3, 1147100, 1147449);
initializeGenomicElement(g2, 1147450, 1150449);
initializeGenomicElement(g3, 1150450, 1150799);
initializeGenomicElement(g1, 1150800, 1181799);
initializeGenomicElement(g3, 1181800, 1182149);
initializeGenomicElement(g2, 1182150, 1185149);
initializeGenomicElement(g3, 1185150, 1185499);
initializeGenomicElement(g2, 1185500, 1188499);
initializeGenomicElement(g3, 1188500, 1188849);
initializeGenomicElement(g2, 1188850, 1191849);
initializeGenomicElement(g3, 1191850, 1192199);
initializeGenomicElement(g2, 1192200, 1195199);
initializeGenomicElement(g3, 1195200, 1195549);
initializeGenomicElement(g2, 1195550, 1198549);
initializeGenomicElement(g3, 1198550, 1198899);
initializeGenomicElement(g2, 1198900, 1201899);
initializeGenomicElement(g3, 1201900, 1202249);
initializeGenomicElement(g2, 1202250, 1205249);
initializeGenomicElement(g3, 1205250, 1205599);
initializeGenomicElement(g1, 1205600, 1236599);
initializeGenomicElement(g3, 1236600, 1236949);
initializeGenomicElement(g2, 1236950, 1239949);
initializeGenomicElement(g3, 1239950, 1240299);
initializeGenomicElement(g2, 1240300, 1243299);
initializeGenomicElement(g3, 1243300, 1243649);
initializeGenomicElement(g2, 1243650, 1246649);
initializeGenomicElement(g3, 1246650, 1246999);
initializeGenomicElement(g2, 1247000, 1249999);
initializeGenomicElement(g3, 1250000, 1250349);
initializeGenomicElement(g2, 1250350, 1253349);
initializeGenomicElement(g3, 1253350, 1253699);
initializeGenomicElement(g2, 1253700, 1256699);
initializeGenomicElement(g3, 1256700, 1257049);
initializeGenomicElement(g2, 1257050, 1260049);
initializeGenomicElement(g3, 1260050, 1260399);
initializeGenomicElement(g1, 1260400, 1291399);
initializeGenomicElement(g3, 1291400, 1291749);
initializeGenomicElement(g2, 1291750, 1294749);
initializeGenomicElement(g3, 1294750, 1295099);
initializeGenomicElement(g2, 1295100, 1298099);
initializeGenomicElement(g3, 1298100, 1298449);
initializeGenomicElement(g2, 1298450, 1301449);
initializeGenomicElement(g3, 1301450, 1301799);
initializeGenomicElement(g2, 1301800, 1304799);
initializeGenomicElement(g3, 1304800, 1305149);
initializeGenomicElement(g2, 1305150, 1308149);
initializeGenomicElement(g3, 1308150, 1308499);
initializeGenomicElement(g2, 1308500, 1311499);
initializeGenomicElement(g3, 1311500, 1311849);
initializeGenomicElement(g2, 1311850, 1314849);
initializeGenomicElement(g3, 1314850, 1315199);
initializeGenomicElement(g1, 1315200, 1346199);
initializeGenomicElement(g3, 1346200, 1346549);
initializeGenomicElement(g2, 1346550, 1349549);
initializeGenomicElement(g3, 1349550, 1349899);
initializeGenomicElement(g2, 1349900, 1352899);
initializeGenomicElement(g3, 1352900, 1353249);
initializeGenomicElement(g2, 1353250, 1356249);
initializeGenomicElement(g3, 1356250, 1356599);
initializeGenomicElement(g2, 1356600, 1359599);
initializeGenomicElement(g3, 1359600, 1359949);
initializeGenomicElement(g2, 1359950, 1362949);
initializeGenomicElement(g3, 1362950, 1363299);
initializeGenomicElement(g2, 1363300, 1366299);
initializeGenomicElement(g3, 1366300, 1366649);
initializeGenomicElement(g2, 1366650, 1369649);
initializeGenomicElement(g3, 1369650, 1369999);
initializeGenomicElement(g1, 1370000, 1400999);
initializeGenomicElement(g3, 1401000, 1401349);
initializeGenomicElement(g2, 1401350, 1404349);
initializeGenomicElement(g3, 1404350, 1404699);
initializeGenomicElement(g2, 1404700, 1407699);
initializeGenomicElement(g3, 1407700, 1408049);
initializeGenomicElement(g2, 1408050, 1411049);
initializeGenomicElement(g3, 1411050, 1411399);
initializeGenomicElement(g2, 1411400, 1414399);
initializeGenomicElement(g3, 1414400, 1414749);
initializeGenomicElement(g2, 1414750, 1417749);
initializeGenomicElement(g3, 1417750, 1418099);
initializeGenomicElement(g2, 1418100, 1421099);
initializeGenomicElement(g3, 1421100, 1421449);
initializeGenomicElement(g2, 1421450, 1424449);
initializeGenomicElement(g3, 1424450, 1424799);
initializeGenomicElement(g1, 1424800, 1455799);
initializeGenomicElement(g3, 1455800, 1456149);
initializeGenomicElement(g2, 1456150, 1459149);
initializeGenomicElement(g3, 1459150, 1459499);
initializeGenomicElement(g2, 1459500, 1462499);
initializeGenomicElement(g3, 1462500, 1462849);
initializeGenomicElement(g2, 1462850, 1465849);
initializeGenomicElement(g3, 1465850, 1466199);
initializeGenomicElement(g2, 1466200, 1469199);
initializeGenomicElement(g3, 1469200, 1469549);
initializeGenomicElement(g2, 1469550, 1472549);
initializeGenomicElement(g3, 1472550, 1472899);
initializeGenomicElement(g2, 1472900, 1475899);
initializeGenomicElement(g3, 1475900, 1476249);
initializeGenomicElement(g2, 1476250, 1479249);
initializeGenomicElement(g3, 1479250, 1479599);
initializeGenomicElement(g1, 1479600, 1510599);
initializeGenomicElement(g3, 1510600, 1510949);
initializeGenomicElement(g2, 1510950, 1513949);
initializeGenomicElement(g3, 1513950, 1514299);
initializeGenomicElement(g2, 1514300, 1517299);
initializeGenomicElement(g3, 1517300, 1517649);
initializeGenomicElement(g2, 1517650, 1520649);
initializeGenomicElement(g3, 1520650, 1520999);
initializeGenomicElement(g2, 1521000, 1523999);
initializeGenomicElement(g3, 1524000, 1524349);
initializeGenomicElement(g2, 1524350, 1527349);
initializeGenomicElement(g3, 1527350, 1527699);
initializeGenomicElement(g2, 1527700, 1530699);
initializeGenomicElement(g3, 1530700, 1531049);
initializeGenomicElement(g2, 1531050, 1534049);
initializeGenomicElement(g3, 1534050, 1534399);
initializeGenomicElement(g1, 1534400, 1565399);
initializeGenomicElement(g3, 1565400, 1565749);
initializeGenomicElement(g2, 1565750, 1568749);
initializeGenomicElement(g3, 1568750, 1569099);
initializeGenomicElement(g2, 1569100, 1572099);
initializeGenomicElement(g3, 1572100, 1572449);
initializeGenomicElement(g2, 1572450, 1575449);
initializeGenomicElement(g3, 1575450, 1575799);
initializeGenomicElement(g2, 1575800, 1578799);
initializeGenomicElement(g3, 1578800, 1579149);
initializeGenomicElement(g2, 1579150, 1582149);
initializeGenomicElement(g3, 1582150, 1582499);
initializeGenomicElement(g2, 1582500, 1585499);
initializeGenomicElement(g3, 1585500, 1585849);
initializeGenomicElement(g2, 1585850, 1588849);
initializeGenomicElement(g3, 1588850, 1589199);
initializeGenomicElement(g1, 1589200, 1620199);
initializeGenomicElement(g3, 1620200, 1620549);
initializeGenomicElement(g2, 1620550, 1623549);
initializeGenomicElement(g3, 1623550, 1623899);
initializeGenomicElement(g2, 1623900, 1626899);
initializeGenomicElement(g3, 1626900, 1627249);
initializeGenomicElement(g2, 1627250, 1630249);
initializeGenomicElement(g3, 1630250, 1630599);
initializeGenomicElement(g2, 1630600, 1633599);
initializeGenomicElement(g3, 1633600, 1633949);
initializeGenomicElement(g2, 1633950, 1636949);
initializeGenomicElement(g3, 1636950, 1637299);
initializeGenomicElement(g2, 1637300, 1640299);
initializeGenomicElement(g3, 1640300, 1640649);
initializeGenomicElement(g2, 1640650, 1643649);
initializeGenomicElement(g3, 1643650, 1643999);
initializeGenomicElement(g1, 1644000, 1674999);
initializeGenomicElement(g3, 1675000, 1675349);
initializeGenomicElement(g2, 1675350, 1678349);
initializeGenomicElement(g3, 1678350, 1678699);
initializeGenomicElement(g2, 1678700, 1681699);
initializeGenomicElement(g3, 1681700, 1682049);
initializeGenomicElement(g2, 1682050, 1685049);
initializeGenomicElement(g3, 1685050, 1685399);
initializeGenomicElement(g2, 1685400, 1688399);
initializeGenomicElement(g3, 1688400, 1688749);
initializeGenomicElement(g2, 1688750, 1691749);
initializeGenomicElement(g3, 1691750, 1692099);
initializeGenomicElement(g2, 1692100, 1695099);
initializeGenomicElement(g3, 1695100, 1695449);
initializeGenomicElement(g2, 1695450, 1698449);
initializeGenomicElement(g3, 1698450, 1698799);
initializeGenomicElement(g1, 1698800, 1729799);
initializeGenomicElement(g3, 1729800, 1730149);
initializeGenomicElement(g2, 1730150, 1733149);
initializeGenomicElement(g3, 1733150, 1733499);
initializeGenomicElement(g2, 1733500, 1736499);
initializeGenomicElement(g3, 1736500, 1736849);
initializeGenomicElement(g2, 1736850, 1739849);
initializeGenomicElement(g3, 1739850, 1740199);
initializeGenomicElement(g2, 1740200, 1743199);
initializeGenomicElement(g3, 1743200, 1743549);
initializeGenomicElement(g2, 1743550, 1746549);
initializeGenomicElement(g3, 1746550, 1746899);
initializeGenomicElement(g2, 1746900, 1749899);
initializeGenomicElement(g3, 1749900, 1750249);
initializeGenomicElement(g2, 1750250, 1753249);
initializeGenomicElement(g3, 1753250, 1753599);
initializeGenomicElement(g1, 1753600, 1784599);
initializeGenomicElement(g3, 1784600, 1784949);
initializeGenomicElement(g2, 1784950, 1787949);
initializeGenomicElement(g3, 1787950, 1788299);
initializeGenomicElement(g2, 1788300, 1791299);
initializeGenomicElement(g3, 1791300, 1791649);
initializeGenomicElement(g2, 1791650, 1794649);
initializeGenomicElement(g3, 1794650, 1794999);
initializeGenomicElement(g2, 1795000, 1797999);
initializeGenomicElement(g3, 1798000, 1798349);
initializeGenomicElement(g2, 1798350, 1801349);
initializeGenomicElement(g3, 1801350, 1801699);
initializeGenomicElement(g2, 1801700, 1804699);
initializeGenomicElement(g3, 1804700, 1805049);
initializeGenomicElement(g2, 1805050, 1808049);
initializeGenomicElement(g3, 1808050, 1808399);
initializeGenomicElement(g1, 1808400, 1839399);
initializeGenomicElement(g3, 1839400, 1839749);
initializeGenomicElement(g2, 1839750, 1842749);
initializeGenomicElement(g3, 1842750, 1843099);
initializeGenomicElement(g2, 1843100, 1846099);
initializeGenomicElement(g3, 1846100, 1846449);
initializeGenomicElement(g2, 1846450, 1849449);
initializeGenomicElement(g3, 1849450, 1849799);
initializeGenomicElement(g2, 1849800, 1852799);
initializeGenomicElement(g3, 1852800, 1853149);
initializeGenomicElement(g2, 1853150, 1856149);
initializeGenomicElement(g3, 1856150, 1856499);
initializeGenomicElement(g2, 1856500, 1859499);
initializeGenomicElement(g3, 1859500, 1859849);
initializeGenomicElement(g2, 1859850, 1862849);
initializeGenomicElement(g3, 1862850, 1863199);
initializeGenomicElement(g1, 1863200, 1894199);
initializeGenomicElement(g3, 1894200, 1894549);
initializeGenomicElement(g2, 1894550, 1897549);
initializeGenomicElement(g3, 1897550, 1897899);
initializeGenomicElement(g2, 1897900, 1900899);
initializeGenomicElement(g3, 1900900, 1901249);
initializeGenomicElement(g2, 1901250, 1904249);
initializeGenomicElement(g3, 1904250, 1904599);
initializeGenomicElement(g2, 1904600, 1907599);
initializeGenomicElement(g3, 1907600, 1907949);
initializeGenomicElement(g2, 1907950, 1910949);
initializeGenomicElement(g3, 1910950, 1911299);
initializeGenomicElement(g2, 1911300, 1914299);
initializeGenomicElement(g3, 1914300, 1914649);
initializeGenomicElement(g2, 1914650, 1917649);
initializeGenomicElement(g3, 1917650, 1917999);
initializeGenomicElement(g1, 1918000, 1948999);
initializeGenomicElement(g3, 1949000, 1949349);
initializeGenomicElement(g2, 1949350, 1952349);
initializeGenomicElement(g3, 1952350, 1952699);
initializeGenomicElement(g2, 1952700, 1955699);
initializeGenomicElement(g3, 1955700, 1956049);
initializeGenomicElement(g2, 1956050, 1959049);
initializeGenomicElement(g3, 1959050, 1959399);
initializeGenomicElement(g2, 1959400, 1962399);
initializeGenomicElement(g3, 1962400, 1962749);
initializeGenomicElement(g2, 1962750, 1965749);
initializeGenomicElement(g3, 1965750, 1966099);
initializeGenomicElement(g2, 1966100, 1969099);
initializeGenomicElement(g3, 1969100, 1969449);
initializeGenomicElement(g2, 1969450, 1972449);
initializeGenomicElement(g3, 1972450, 1972799);
initializeGenomicElement(g1, 1972800, 2003799);
initializeGenomicElement(g3, 2003800, 2004149);
initializeGenomicElement(g2, 2004150, 2007149);
initializeGenomicElement(g3, 2007150, 2007499);
initializeGenomicElement(g2, 2007500, 2010499);
initializeGenomicElement(g3, 2010500, 2010849);
initializeGenomicElement(g2, 2010850, 2013849);
initializeGenomicElement(g3, 2013850, 2014199);
initializeGenomicElement(g2, 2014200, 2017199);
initializeGenomicElement(g3, 2017200, 2017549);
initializeGenomicElement(g2, 2017550, 2020549);
initializeGenomicElement(g3, 2020550, 2020899);
initializeGenomicElement(g2, 2020900, 2023899);
initializeGenomicElement(g3, 2023900, 2024249);
